# Направления подготовки (специальности) МИИГАиК на 2025/2026 уч. год

## Перечень направлений подготовки (специальностей), на которые МИИГАиК объявляет прием на обучение по программам бакалавриата, программам специалитета и программам магистратуры на 2025/2026 учебный год.

### ОЧНАЯ ФОРМА ОБУЧЕНИЯ

#### БАКАЛАВРИАТ
| Код       | Наименование                                                               |
|-----------|----------------------------------------------------------------------------|
| 05.03.03  | Картография и геоинформатика                                               |
| 05.03.06  | Экология и природопользование                                               |
| 07.03.01  | Архитектура                                                                |
| 07.03.04  | Градостроительство                                                          |
| 09.03.02  | Информационные системы и технологии                                        |
| 09.03.03  | Прикладная информатика                                                     |
| 10.03.01  | Информационная безопасность                                                |
| 12.03.05  | Лазерная техника и лазерные технологии                                     |
| 21.03.02  | Землеустройство и кадастры                                                 |
| 21.03.03  | Геодезия и дистанционное зондирование                                      |
| 27.03.02  | Управление качеством                                                       |
| 27.03.03  | Системный анализ и управление                                              |
| 38.03.01  | Экономика                                                                  |
| 38.03.02  | Менеджмент                                                                 |
| 38.03.04  | Государственное и муниципальное управление                                 |
| 40.03.01  | Юриспруденция                                                              |

#### СПЕЦИАЛИТЕТ
| Код       | Наименование                                                               |
|-----------|----------------------------------------------------------------------------|
| 12.05.01  | Электронные и оптико-электронные приборы и системы специального назначения |
| 21.05.01  | Прикладная геодезия                                                        |

#### МАГИСТРАТУРА
| Код       | Наименование                                                               |
|-----------|----------------------------------------------------------------------------|
| 05.04.03  | Картография и геоинформатика (профиль - «Картография и геоинформатика»)    |
| 05.04.03  | Картография и геоинформатика (профиль - «Картографическое и геоинформационное обеспечение инфраструктуры пространственных данных») |
| 07.04.01  | Архитектура (профиль - «Архитектура и урбанизм»)                           |
| 09.04.02  | Информационные системы и технологии (профиль – «Использование открытого программного обеспечения при разработке геосервисов») |
| 09.04.03  | Прикладная информатика (профиль – «Анализ больших пространственных данных») |
| 09.04.03  | Прикладная информатика (профиль – «Сквозные цифровые технологии в управлении недвижимостью») |
| 10.04.01  | Информационная безопасность (профиль – «Защита информации в геоинформационных системах и системах сбора пространственных данных») |
| 12.04.02  | Оптотехника (профиль – «Оптико-электронные приборы и системы»)             |
| 21.04.02  | Землеустройство и кадастры (профиль – «Управление недвижимостью и развитием территорий») |
| 21.04.02  | Землеустройство и кадастры (профиль – «Земельно-имущественные правоотношения») |
| 21.04.02  | Землеустройство и кадастры (профиль – «Государственная регистрация недвижимости в условиях цифровой трансформации») |
| 21.04.03  | Геодезия и дистанционное зондирование (профиль – «Управление производственно-технологическими процессами в геодезии и дистанционном зондировании») |
| 21.04.03  | Геодезия и дистанционное зондирование (профиль – «Аэрокосмические съемки и фотограмметрия») |
| 21.04.03  | Геодезия и дистанционное зондирование (профиль – «Геодезические и аэрокосмические технологии в инфраструктуре пространственных данных») |
| 38.04.01  | Экономика (профиль - «Проектное предпринимательство»)                      |
| 38.04.02  | Менеджмент                                                                 |
| 40.04.01  | Юриспруденция                                                              |

### ЗАОЧНАЯ ФОРМА ОБУЧЕНИЯ

#### БАКАЛАВРИАТ
| Код       | Наименование                                                               |
|-----------|----------------------------------------------------------------------------|
| 21.03.02  | Землеустройство и кадастры                                                 |
| 21.03.03  | Геодезия и дистанционное зондирование                                      |

#### СПЕЦИАЛИТЕТ
| Код       | Наименование                                                               |
|-----------|----------------------------------------------------------------------------|
| 21.05.01  | Прикладная геодезия                                                        |

#### МАГИСТРАТУРА
| Код       | Наименование                                                               |
|-----------|----------------------------------------------------------------------------|
| 21.04.02  | Землеустройство и кадастры                                                 |
